id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,daging_ayam,tahun,daging_babi,daging_domba,daging_kelinci,daging_sapi,kubis
109,32,JAWA BARAT,3204,KABUPATEN BANDUNG,32324,2017,0,826,320,2285082,95689.0
110,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,34275,2017,0,2043,990,3256863,3580.0
111,32,JAWA BARAT,3216,KABUPATEN BEKASI,9829,2017,6,629,0,2214551,0.0
112,32,JAWA BARAT,3201,KABUPATEN BOGOR,151368,2017,314,10056,250,9969490,329.0
113,32,JAWA BARAT,3207,KABUPATEN CIAMIS,116049,2017,0,452,80,1156358,265.0
114,32,JAWA BARAT,3203,KABUPATEN CIANJUR,42207,2017,0,871,180,1509880,13111.0
115,32,JAWA BARAT,3209,KABUPATEN CIREBON,18758,2017,0,3847,40,3973029,0.0
116,32,JAWA BARAT,3205,KABUPATEN GARUT,8276,2017,0,5215,0,2762838,157902.0
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,28862,2017,0,326,20,2605766,0.0
118,32,JAWA BARAT,3215,KABUPATEN KARAWANG,78737,2017,5,36,128,2100268,0.0
119,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,13317,2017,0,621,60,3279019,2544.0
120,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22804,2017,0,1535,0,2197885,3253.0
121,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1918,2017,0,87,20,600445,0.0
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,52468,2017,0,97,0,1679474,34.0
123,32,JAWA BARAT,3213,KABUPATEN SUBANG,67800,2017,0,1395,1948,1234329,497.0
124,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,53851,2017,0,660,30,1734914,6423.0
125,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,21068,2017,0,625,80,1362069,6821.0
126,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,41799,2017,0,837,130,1985924,1090.0
127,32,JAWA BARAT,3273,KOTA BANDUNG,2882,2017,1014,875,0,7860318,1.0
128,32,JAWA BARAT,3279,KOTA BANJAR,4523,2017,0,12,0,844627,0.0
129,32,JAWA BARAT,3275,KOTA BEKASI,3062,2017,2,2599,0,3312499,0.0
130,32,JAWA BARAT,3271,KOTA BOGOR,1380,2017,0,96,10,4030216,0.0
131,32,JAWA BARAT,3277,KOTA CIMAHI,295,2017,0,282,0,870316,0.0
132,32,JAWA BARAT,3274,KOTA CIREBON,670,2017,103,70,23,235731,0.0
133,32,JAWA BARAT,3276,KOTA DEPOK,3705,2017,0,0,0,6067886,0.0
134,32,JAWA BARAT,3272,KOTA SUKABUMI,3237,2017,0,87,3,1681794,0.0
135,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8398,2017,0,16,10,1687942,0.0
136,32,JAWA BARAT,3204,KABUPATEN BANDUNG,20141,2018,0,1967,0,5001617,91767.0
137,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,14995,2018,0,2059,990,4139463,3380.0
138,32,JAWA BARAT,3216,KABUPATEN BEKASI,9878,2018,6,501,0,1636140,0.0
139,32,JAWA BARAT,3201,KABUPATEN BOGOR,151552,2018,0,10200,130,11705777,338.0
140,32,JAWA BARAT,3207,KABUPATEN CIAMIS,117271,2018,0,456,80,1167963,597.0
141,32,JAWA BARAT,3203,KABUPATEN CIANJUR,44474,2018,0,856,170,1613377,12245.0
142,32,JAWA BARAT,3209,KABUPATEN CIREBON,19681,2018,0,3868,50,3830055,0.0
143,32,JAWA BARAT,3205,KABUPATEN GARUT,9160,2018,0,2352,0,2499347,147174.0
144,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,35670,2018,0,336,10,2755488,0.0
145,32,JAWA BARAT,3215,KABUPATEN KARAWANG,57,2018,5,176,10,966682,0.0
146,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,24551,2018,0,774,140,1768004,2614.0
147,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22810,2018,0,1535,0,2210417,3517.0
148,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1771,2018,0,61,30,349653,5.0
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,32748,2018,0,26720,0,1554426,30.0
150,32,JAWA BARAT,3213,KABUPATEN SUBANG,42733,2018,0,1467,180,1085639,552.0
151,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,54928,2018,0,1667,80,1743323,10302.0
152,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12195,2018,0,829,70,1710370,6381.0
153,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,38260,2018,0,412,0,2227760,1520.0
154,32,JAWA BARAT,3273,KOTA BANDUNG,193,2018,1013,2002,0,12206441,1.0
155,32,JAWA BARAT,3279,KOTA BANJAR,2323,2018,0,11,0,638771,0.0
156,32,JAWA BARAT,3275,KOTA BEKASI,1819,2018,2,2628,0,3580291,0.0
157,32,JAWA BARAT,3271,KOTA BOGOR,1395,2018,0,120,10,4375195,0.0
158,32,JAWA BARAT,3277,KOTA CIMAHI,43,2018,0,142,43,847587,25.0
159,32,JAWA BARAT,3274,KOTA CIREBON,110,2018,114,354,21,346490,0.0
160,32,JAWA BARAT,3276,KOTA DEPOK,3776,2018,0,399,0,8734606,0.0
161,32,JAWA BARAT,3272,KOTA SUKABUMI,2057,2018,0,98,22,985335,0.0
162,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3498,2018,0,20,10,1945690,0.0
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,177272,2019,0,1053,0,10422227,826.0
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,59065,2019,0,1750,0,1830489,9957.0
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,47679,2019,0,872,20,1775466,12274.0
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,36616,2019,0,600,29,6553655,97813.0
167,32,JAWA BARAT,3205,KABUPATEN GARUT,9383,2019,0,615,0,1303386,135245.0
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,38655,2019,0,437,14,2868164,775.0
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,120630,2019,0,196,8,1180345,629.0
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,25168,2019,0,777,5,1835145,733.0
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,21412,2019,0,1579,4,3715556,0.0
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,23369,2019,0,1584,0,2248570,4505.0
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20114,2019,0,764,7,1222445,7360.0
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,47898,2019,0,353,2,2016745,0.0
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,57722,2019,0,1505,0,1427248,610.0
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,56832,2019,0,26544,0,1856391,61.0
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,94251,2019,5,748,1,3350820,0.0
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,8804,2019,5,511,0,1676102,0.0
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15357,2019,0,1835,99,5440848,4423.0
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2015,2019,0,53,1,747393,7.0
181,32,JAWA BARAT,3271,KOTA BOGOR,1423,2019,0,102,0,4398214,0.0
182,32,JAWA BARAT,3272,KOTA SUKABUMI,4305,2019,0,125,0,1189118,4.0
183,32,JAWA BARAT,3273,KOTA BANDUNG,167,2019,901,112,0,7952044,188.0
184,32,JAWA BARAT,3274,KOTA CIREBON,5457,2019,110,45,0,492507,0.0
185,32,JAWA BARAT,3275,KOTA BEKASI,3081,2019,189,4570,0,1705221,0.0
186,32,JAWA BARAT,3276,KOTA DEPOK,3786,2019,0,135,0,7334457,0.0
187,32,JAWA BARAT,3277,KOTA CIMAHI,304,2019,0,267,0,507071,10.0
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8787,2019,0,20,1,3694145,0.0
189,32,JAWA BARAT,3279,KOTA BANJAR,4833,2019,0,13,1,737367,0.0
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,170479,2020,0,805,0,9908119,469.0
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,46698,2020,0,1835,0,1876851,9477.0
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,55239,2020,0,751,20,2229888,14019.0
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,38397,2020,0,349,26,7495847,82365.0
194,32,JAWA BARAT,3205,KABUPATEN GARUT,31142,2020,0,31,0,731360,119340.0
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,40305,2020,0,440,14,2743913,1092.0
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,23537,2020,0,218,7,1219172,686.0
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,26297,2020,0,1348,6,1562949,1104.0
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,24903,2020,0,1662,4,4371888,0.0
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,23838,2020,0,1745,0,2272862,5607.0
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20683,2020,0,175,7,1561650,8212.0
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,36687,2020,0,360,2,2117055,0.0
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,58905,2020,0,1678,6,1272156,480.0
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,66991,2020,0,14730,0,1537769,57.0
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71539,2020,0,118,0,1242580,0.0
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,8763,2020,6,512,0,1680492,0.0
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15287,2020,0,1842,99,5488284,5840.0
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2381,2020,0,43,2,662497,20.0
208,32,JAWA BARAT,3271,KOTA BOGOR,1422,2020,0,92,0,4312524,0.0
209,32,JAWA BARAT,3272,KOTA SUKABUMI,3828,2020,0,636,0,1601432,34.0
210,32,JAWA BARAT,3273,KOTA BANDUNG,1180,2020,808,438,0,9002468,123.0
211,32,JAWA BARAT,3274,KOTA CIREBON,0,2020,138,168,0,617544,0.0
212,32,JAWA BARAT,3275,KOTA BEKASI,2604,2020,6,2915,0,3249839,0.0
213,32,JAWA BARAT,3276,KOTA DEPOK,3607,2020,0,140,0,7359351,0.0
214,32,JAWA BARAT,3277,KOTA CIMAHI,303,2020,0,267,0,507286,0.0
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3705,2020,0,20,0,3659518,0.0
216,32,JAWA BARAT,3279,KOTA BANJAR,5010,2020,0,10,0,710283,0.0
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,138629,2021,0,539,2,8220506,620.0
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,32866,2021,0,1844,0,1881542,7842.0
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,41482,2021,0,209,0,1927273,13749.0
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,27258,2021,0,559,0,7396405,66303.0
221,32,JAWA BARAT,3205,KABUPATEN GARUT,1791,2021,0,308,0,494953,124378.0
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,30760,2021,0,394,0,3098614,1019.0
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,107888,2021,0,212,0,1840192,496.0
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,22548,2021,0,1313,0,2726146,2035.0
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,19709,2021,0,1683,0,4364539,0.0
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18655,2021,0,1866,0,2373233,7325.0
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11948,2021,0,651,0,0,4623.0
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,31824,2021,0,367,0,2153412,14.0
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,45374,2021,0,1683,0,1126958,257.0
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,52599,2021,0,15777,0,1355507,266.0
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,71936,2021,31,120,0,2601667,0.0
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,6722,2021,13,513,0,1695372,0.0
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11640,2021,0,1849,1,5488867,2936.0
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1983,2021,0,46,0,732307,0.0
235,32,JAWA BARAT,3271,KOTA BOGOR,1071,2021,0,92,0,40499974,0.0
236,32,JAWA BARAT,3272,KOTA SUKABUMI,13775,2021,0,282,0,1341382,0.0
237,32,JAWA BARAT,3273,KOTA BANDUNG,856,2021,510,355,0,0,14.0
238,32,JAWA BARAT,3274,KOTA CIREBON,5,2021,84,39,0,295737,0.0
239,32,JAWA BARAT,3275,KOTA BEKASI,1998,2021,5,791,0,2475331,0.0
240,32,JAWA BARAT,3276,KOTA DEPOK,2447,2021,0,140,0,6209286,0.0
241,32,JAWA BARAT,3277,KOTA CIMAHI,226,2021,0,215,0,1285900,0.0
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6673,2021,0,8,0,3654929,0.0
243,32,JAWA BARAT,3279,KOTA BANJAR,3493,2021,0,10,0,718785,0.0
244,32,JAWA BARAT,3201,KABUPATEN BOGOR,179364,2022,0,525,0,7357209,
245,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,44121,2022,0,1616,9,1987454,
246,32,JAWA BARAT,3203,KABUPATEN CIANJUR,50141,2022,0,370,21,2109174,
247,32,JAWA BARAT,3204,KABUPATEN BANDUNG,28699,2022,0,334,24,6394882,
248,32,JAWA BARAT,3205,KABUPATEN GARUT,7401,2022,0,335,0,628935,
249,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,36011,2022,0,391,22,2730192,
250,32,JAWA BARAT,3207,KABUPATEN CIAMIS,126190,2022,0,208,7,1996566,
251,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,26893,2022,0,1437,7,2404489,
252,32,JAWA BARAT,3209,KABUPATEN CIREBON,22531,2022,0,2134,3,3663382,
253,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22028,2022,0,2579,0,2374055,
254,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,18036,2022,0,429,2,2508971,
255,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,36672,2022,0,283,3,1801130,
256,32,JAWA BARAT,3213,KABUPATEN SUBANG,62486,2022,0,1118,0,1370797,
257,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,63495,2022,0,14111,0,1310650,
258,32,JAWA BARAT,3215,KABUPATEN KARAWANG,83310,2022,15,399,1,1909729,
259,32,JAWA BARAT,3216,KABUPATEN BEKASI,13375,2022,0,559,0,2463236,
260,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,13417,2022,0,1849,98,5512670,
261,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2306,2022,0,63,1,1127199,
262,32,JAWA BARAT,3271,KOTA BOGOR,1320,2022,0,393,1,2696665,
263,32,JAWA BARAT,3272,KOTA SUKABUMI,15444,2022,0,253,0,1144628,
264,32,JAWA BARAT,3273,KOTA BANDUNG,666,2022,552,306,0,5867500,
265,32,JAWA BARAT,3274,KOTA CIREBON,8,2022,71,186,0,453300,
266,32,JAWA BARAT,3275,KOTA BEKASI,2285,2022,4,3031,0,2344777,
267,32,JAWA BARAT,3276,KOTA DEPOK,2679,2022,0,126,0,7150916,
268,32,JAWA BARAT,3277,KOTA CIMAHI,247,2022,0,169,0,416998,
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7711,2022,0,8,0,2039572,
270,32,JAWA BARAT,3279,KOTA BANJAR,4009,2022,0,15,1,679806,
